date,Metered households,Unmetered households,Metered consumption,Unmetered consumption,Consumption per capita,Daily consumption per capita
01/31/2010 12:00:00 AM,257760,51537,4569785000,1370536601,7418.27,239.3
02/28/2010 12:00:00 AM,258199,51204,4249140000,1263984163,6884.79,245.89
03/31/2010 12:00:00 AM,258826,50865,4000815000,1179372175,6469.02,208.68
04/30/2010 12:00:00 AM,259745,50491,4135806000,1205919156,6670.74,222.36
05/31/2010 12:00:00 AM,260599,50053,4648947000,1339378188,7478.22,241.23
06/30/2010 12:00:00 AM,261689,49430,4911639000,1391626983,7871.52,262.38
07/31/2010 12:00:00 AM,263221,48483,5151319000,1423241681,8163.82,263.35
08/31/2010 12:00:00 AM,264782,47567,5568566000,1500555054,8777.93,283.16
09/30/2010 12:00:00 AM,266250,46408,5181375000,1354688738,8116.02,270.53
10/31/2010 12:00:00 AM,267977,45367,4494148000,1141250997,6997.64,225.73
11/30/2010 12:00:00 AM,269683,44224,4306312000,1059256656,6662.58,222.09
12/31/2010 12:00:00 AM,271389,43062,4672204000,1112026180,7182.44,231.69
01/31/2011 12:00:00 AM,273685,41595,4481110000,1021567334,6832.83,220.41
02/28/2011 12:00:00 AM,275082,40471,4647921000,1025726933,7045.13,251.61
03/31/2011 12:00:00 AM,276252,39560,4162598000,894142179.3,6279.1,202.55
04/30/2011 12:00:00 AM,277918,38472,4527284000,940063274.3,6788.96,226.3
05/31/2011 12:00:00 AM,279259,37568,4499513000,907961987.2,6714.62,216.6
06/30/2011 12:00:00 AM,280930,36232,4782979000,925302896.4,7088.14,236.27
07/31/2011 12:00:00 AM,282988,34827,5270169000,972890241.4,7632.14,246.2
08/31/2011 12:00:00 AM,284589,33436,6038858000,1064246630,8683.54,280.11
09/30/2011 12:00:00 AM,286136,32335,5843406000,990507309.5,8354.46,278.48
10/31/2011 12:00:00 AM,287573,31587,5633385000,928155974.3,8021.48,258.76
11/30/2011 12:00:00 AM,288955,30580,4731646000,751122500.1,6702.68,223.42
12/31/2011 12:00:00 AM,290666,29472,4707090000,715911165.1,6629.62,213.86
01/31/2012 12:00:00 AM,292112,28674,4797761000,706429377.7,6728.87,217.06
02/29/2012 12:00:00 AM,293618,27571,4756702000,669988033,6634.13,228.76
03/31/2012 12:00:00 AM,294787,26831,4467776000,609973800.7,6207.55,200.24
04/30/2012 12:00:00 AM,296208,25831,4561406000,596670304.6,6305.75,210.19
05/31/2012 12:00:00 AM,297496,24924,4902761000,616124663,6746.84,217.64
06/30/2012 12:00:00 AM,298877,24138,5547309000,672020319.3,7603.13,253.44
07/31/2012 12:00:00 AM,299900,23557,5438532000,640791088.6,7293.46,235.27
08/31/2012 12:00:00 AM,300852,22881,6357765000,725300252.1,8497.66,274.12
09/30/2012 12:00:00 AM,302204,22241,6922925000,764249190.6,9222.42,307.41
10/31/2012 12:00:00 AM,303462,21445,6065305000,642932883.2,8047.98,259.61
11/30/2012 12:00:00 AM,304907,20686,5366032000,546076695.3,7092.85,236.43
12/31/2012 12:00:00 AM,306387,19970,4988981000,487765231.1,6570.54,211.95
01/31/2013 12:00:00 AM,307223,19376,5116290000,484012761.3,6718.77,216.73
02/28/2013 12:00:00 AM,308506,18590,5202008000,470195046.7,6805.03,243.04
03/31/2013 12:00:00 AM,309092,17831,4763326000,412182453.3,6209.14,200.29
04/30/2013 12:00:00 AM,310105,16904,4743927000,387891240.1,6156.72,205.22
05/31/2013 12:00:00 AM,311624,15849,4967198000,378942833.8,6413.85,206.9
06/30/2013 12:00:00 AM,313024,15194,6394900000,465607001.1,8230.66,274.36
07/31/2013 12:00:00 AM,313960,14621,5718998000,399497403,7108.93,229.32
08/31/2013 12:00:00 AM,315477,13665,6099311000,396290782.6,7547.08,243.45
09/30/2013 12:00:00 AM,316932,12939,7005643000,429016388.9,8638.14,287.94
10/31/2013 12:00:00 AM,318110,12214,6200724000,357120066.7,7619.39,245.79
11/30/2013 12:00:00 AM,319007,11586,5349061000,291408436.6,6553.52,218.45
12/31/2013 12:00:00 AM,319848,11356,5058962000,269422846.8,6190.92,199.71
01/31/2014 12:00:00 AM,320601,11229,5257434000,276211208.3,6429.4,207.4
02/28/2014 12:00:00 AM,321126,11130,5301106000,275598876,6479.43,231.41
03/31/2014 12:00:00 AM,321563,11055,5064669000,261177043.7,6187.97,199.61
04/30/2014 12:00:00 AM,322031,10947,4759856000,242707116.5,5812.35,193.75
05/31/2014 12:00:00 AM,322581,10860,5071461000,256103427.3,6189.96,199.68
06/30/2014 12:00:00 AM,323381,10712,5542560000,275396062.5,6759.74,225.32
07/31/2014 12:00:00 AM,324185,10391,6143705000,295383370.6,7304.7,235.64
08/31/2014 12:00:00 AM,323462,10054,7515361000,350394047,8923.16,287.84
09/30/2014 12:00:00 AM,324512,9906,7104164000,325290814.7,8428.21,280.94
10/31/2014 12:00:00 AM,325577,9810,5487184000,248002508,6506.17,209.88
11/30/2014 12:00:00 AM,326406,9753,5340342000,239353851.6,6329.78,210.99
12/31/2014 12:00:00 AM,327306,9709,5112853000,227496699.3,6058.26,195.43
01/31/2015 12:00:00 AM,327778,9606,5139360000,225924370.3,6086.55,196.34
02/28/2015 12:00:00 AM,329201,9456,5264170000,226812759.6,6229.14,222.47
03/31/2015 12:00:00 AM,329676,9399,4880222000,208701300.3,5773.03,186.23
04/30/2015 12:00:00 AM,330268,9303,5015452000,211913127.9,5930.09,197.67
05/31/2015 12:00:00 AM,331179,9218,5379916000,224615988.7,6357.96,205.1
06/30/2015 12:00:00 AM,331661,9165,6008844000,249069329.5,7099.17,236.64
07/31/2015 12:00:00 AM,332447,9149,7272570000,300213611.2,8371.09,270.04
08/31/2015 12:00:00 AM,333280,9066,7461506000,304455773.2,8584.64,276.92
09/30/2015 12:00:00 AM,333562,9036,6624648000,269186774.8,7620.57,254.02
10/31/2015 12:00:00 AM,334061,8987,5700702000,230042756.6,6555.95,211.48
11/30/2015 12:00:00 AM,334795,8943,5357017000,214643900.1,6159.02,205.3
12/31/2015 12:00:00 AM,335338,8897,5085033000,202369871.3,5844.79,188.54
01/31/2016 12:00:00 AM,335538,8861,5156334000,204255295.6,5925.69,191.15
02/29/2016 12:00:00 AM,336249,8821,5314470000,209126004.3,6105.88,210.55
03/31/2016 12:00:00 AM,336644,8773,5183890000,202639585,5954.37,192.08
04/30/2016 12:00:00 AM,337067,8732,4901737000,190475339.4,5629.02,187.63
05/31/2016 12:00:00 AM,337191,8657,5830216000,224526366,6693.02,215.9
06/30/2016 12:00:00 AM,337786,8593,7065116000,269596172.4,8107.92,270.26
07/31/2016 12:00:00 AM,337911,8573,7209352000,274358224.6,8248.69,266.09
08/31/2016 12:00:00 AM,338203,8514,6188742000,233695218.8,7078.93,228.35
09/30/2016 12:00:00 AM,338517,8427,5609547000,209465045.6,6413.82,213.79
10/31/2016 12:00:00 AM,338925,8369,5725321000,212061126.1,6544.29,211.11
11/30/2016 12:00:00 AM,339436,8303,5160331000,189341562,5896.51,196.55
12/31/2016 12:00:00 AM,339642,8256,4987095000,181839067.3,5697.3,183.78
01/31/2017 12:00:00 AM,339958,8181,5184065000,187129744.4,5920.23,190.98
02/28/2017 12:00:00 AM,340092,8149,5372216000,193086818.5,6134.18,219.08
03/31/2017 12:00:00 AM,340489,8069,4827703000,171612308.4,5510.34,177.75
04/30/2017 12:00:00 AM,340697,8026,4943130000,174672339.6,5640.94,188.03
05/31/2017 12:00:00 AM,340956,7987,5177867549,181939728.8,5907.68,190.57
06/30/2017 12:00:00 AM,341005,7934,5767765000,201293738.4,6579.21,219.31
07/31/2017 12:00:00 AM,341201,7884,7190163000,249210487.8,8148.55,262.86
08/31/2017 12:00:00 AM,341755,7842,8261818000,284366769,9360.87,301.96
09/30/2017 12:00:00 AM,342343,7806,8129728000,278057343.5,9209.28,306.98
10/31/2017 12:00:00 AM,342499,7750,6619240000,224668291,7496.32,241.82
11/30/2017 12:00:00 AM,342528,7708,5202419000,175607157.6,5890.7,196.36
12/31/2017 12:00:00 AM,342759,7682,5015293000,168605992.1,5678.07,183.16
